,41
241826,smurf.
292391,smurf.
392127,neptune.
417224,smurf.
355378,neptune.
476964,neptune.
94190,smurf.
358741,neptune.
307732,smurf.
376226,neptune.
109242,neptune.
59409,neptune.
352930,neptune.
95541,smurf.
294964,smurf.
388220,neptune.
452377,neptune.
313597,smurf.
115876,neptune.
151151,smurf.
125379,neptune.
206808,smurf.
124190,neptune.
304414,smurf.
302118,smurf.
209775,smurf.
298067,smurf.
205675,smurf.
245592,smurf.
407809,smurf.
479743,neptune.
245280,smurf.
179883,smurf.
172240,smurf.
100273,smurf.
122190,neptune.
95972,smurf.
102253,smurf.
320571,smurf.
119097,neptune.
118101,neptune.
380453,neptune.
474153,neptune.
293445,smurf.
419996,smurf.
243142,smurf.
364236,neptune.
415358,smurf.
97393,smurf.
171937,smurf.
402114,smurf.
133983,smurf.
360941,neptune.
425843,smurf.
238671,smurf.
260873,smurf.
367508,neptune.
338466,smurf.
426147,smurf.
325422,smurf.
446961,smurf.
244437,smurf.
294719,smurf.
332086,smurf.
100258,smurf.
371097,smurf.
288065,smurf.
60834,neptune.
333698,smurf.
46208,smurf.
364342,neptune.
211202,smurf.
386648,neptune.
109105,neptune.
363554,neptune.
472093,neptune.
271941,smurf.
193428,smurf.
170651,smurf.
9746,smurf.
268698,smurf.
338954,smurf.
10439,smurf.
121913,neptune.
338702,smurf.
237878,smurf.
330800,smurf.
97022,smurf.
73204,neptune.
294000,smurf.
229611,smurf.
440442,smurf.
63662,neptune.
131291,smurf.
361717,neptune.
431604,smurf.
289824,smurf.
300218,smurf.
46185,smurf.
67826,neptune.
341997,smurf.
60704,neptune.
172864,smurf.
285706,smurf.
113844,neptune.
328637,smurf.
375234,neptune.
153126,smurf.
461547,neptune.
202893,smurf.
190926,smurf.
311117,smurf.
421268,smurf.
44842,smurf.
261404,smurf.
10572,smurf.
57622,neptune.
153293,smurf.
276523,smurf.
161331,smurf.
205665,smurf.
417939,smurf.
9666,smurf.
97453,smurf.
363043,neptune.
318725,smurf.
211452,smurf.
156687,smurf.
227559,smurf.
375187,neptune.
96192,smurf.
445687,smurf.
260770,smurf.
472568,neptune.
435796,smurf.
448080,smurf.
215406,smurf.
213289,smurf.
244934,smurf.
377036,neptune.
293078,smurf.
243097,smurf.
470612,neptune.
9544,smurf.
248420,smurf.
417449,smurf.
111903,neptune.
95863,smurf.
72632,neptune.
449107,smurf.
427625,smurf.
421181,smurf.
475602,neptune.
404080,smurf.
47614,smurf.
417703,smurf.
187128,smurf.
374301,neptune.
272535,smurf.
179118,smurf.
436698,smurf.
126109,neptune.
473645,neptune.
356480,neptune.
247535,smurf.
173486,smurf.
172069,smurf.
381899,neptune.
408521,smurf.
384871,neptune.
245859,smurf.
195958,smurf.
286854,smurf.
262673,smurf.
289981,smurf.
271176,smurf.
407262,smurf.
392889,neptune.
274713,smurf.
487219,smurf.
228703,smurf.
364656,neptune.
318590,smurf.
465592,neptune.
10405,smurf.
242557,smurf.
354072,neptune.
192255,smurf.
92753,smurf.
424916,smurf.
304351,smurf.
445062,smurf.
97629,smurf.
43519,smurf.
133272,smurf.
385435,neptune.
248249,smurf.
439101,smurf.
169685,smurf.
261425,smurf.
377472,neptune.
215606,smurf.
188900,smurf.
370826,smurf.
259926,smurf.
96666,smurf.
92918,smurf.
337685,smurf.
380853,neptune.
158190,smurf.
232582,smurf.
478595,neptune.
385399,neptune.
381749,neptune.
278523,smurf.
365902,neptune.
102565,smurf.
388388,neptune.
304564,smurf.
397550,smurf.
356026,neptune.
435182,smurf.
428135,smurf.
372926,neptune.
350125,neptune.
121977,neptune.
115601,neptune.
275732,smurf.
479413,neptune.
203883,smurf.
239657,smurf.
256998,smurf.
67465,neptune.
323610,smurf.
61188,neptune.
465469,neptune.
160024,smurf.
310020,smurf.
361905,neptune.
445986,smurf.
469379,neptune.
111402,neptune.
66035,neptune.
309112,smurf.
155415,smurf.
235285,smurf.
129943,smurf.
425011,smurf.
339785,smurf.
363172,neptune.
368502,neptune.
202758,smurf.
209473,smurf.
208334,smurf.
212030,smurf.
49372,smurf.
288758,smurf.
204853,smurf.
399993,smurf.
290132,smurf.
113519,neptune.
205276,smurf.
112256,neptune.
178761,smurf.
57091,neptune.
221895,smurf.
166213,smurf.
306088,smurf.
158196,smurf.
376782,neptune.
385432,neptune.
124850,neptune.
434305,smurf.
399746,smurf.
249504,smurf.
363388,neptune.
59167,neptune.
118432,neptune.
438065,smurf.
64244,neptune.
233132,smurf.
433191,smurf.
445435,smurf.
391130,neptune.
207696,smurf.
415179,smurf.
378392,neptune.
297380,smurf.
126603,neptune.
44979,smurf.
471001,neptune.
221276,smurf.
467534,neptune.
476340,neptune.
125806,neptune.
435168,smurf.
379868,neptune.
399152,smurf.
231447,smurf.
239920,smurf.
154061,smurf.
469240,neptune.
99559,smurf.
176459,smurf.
296089,smurf.
373818,neptune.
419124,smurf.
178620,smurf.
132268,smurf.
61391,neptune.
220454,smurf.
382866,neptune.
191537,smurf.
228186,smurf.
179122,smurf.
430461,smurf.
198247,smurf.
375743,neptune.
471514,neptune.
374370,neptune.
190813,smurf.
404449,smurf.
337436,smurf.
365613,neptune.
304868,smurf.
386388,neptune.
98047,smurf.
60450,neptune.
221822,smurf.
159115,smurf.
166853,smurf.
476566,neptune.
323838,smurf.
342029,smurf.
223003,smurf.
435746,smurf.
368051,neptune.
182991,smurf.
371127,smurf.
119806,neptune.
422909,smurf.
185814,smurf.
263780,smurf.
50198,smurf.
387991,neptune.
199546,smurf.
203058,smurf.
100894,smurf.
240213,smurf.
415821,smurf.
283922,smurf.
310677,smurf.
232504,smurf.
200586,smurf.
408360,smurf.
411439,smurf.
429602,smurf.
93850,smurf.
428555,smurf.
418466,smurf.
342030,smurf.
300407,smurf.
96055,smurf.
420563,smurf.
394170,neptune.
278647,smurf.
49065,smurf.
251510,smurf.
259981,smurf.
467033,neptune.
47738,smurf.
367265,neptune.
100117,smurf.
310610,smurf.
50060,smurf.
319472,smurf.
170342,smurf.
257166,smurf.
336864,smurf.
416110,smurf.
67624,neptune.
462300,neptune.
489298,smurf.
253703,smurf.
291451,smurf.
240488,smurf.
297174,smurf.
111559,neptune.
394623,neptune.
375452,neptune.
366482,neptune.
206631,smurf.
321713,smurf.
387481,neptune.
62537,neptune.
215835,smurf.
340232,smurf.
189214,smurf.
475321,neptune.
308006,smurf.
54856,neptune.
260390,smurf.
290901,smurf.
150640,smurf.
249924,smurf.
488134,smurf.
426344,smurf.
440754,smurf.
474551,neptune.
336795,smurf.
244000,smurf.
123493,neptune.
246497,smurf.
428435,smurf.
410822,smurf.
55442,neptune.
59494,neptune.
473547,neptune.
97005,smurf.
242556,smurf.
349481,neptune.
473886,neptune.
471757,neptune.
120308,neptune.
433340,smurf.
193286,smurf.
163195,smurf.
185864,smurf.
207746,smurf.
300480,smurf.
303047,smurf.
354490,neptune.
447581,smurf.
126797,neptune.
150069,smurf.
204463,smurf.
375461,neptune.
188054,smurf.
268551,smurf.
310938,smurf.
122526,neptune.
337958,smurf.
431862,smurf.
124218,neptune.
485683,neptune.
269733,smurf.
351064,neptune.
339039,smurf.
448062,smurf.
136259,smurf.
269038,smurf.
250893,smurf.
315267,smurf.
438246,smurf.
57706,neptune.
175509,smurf.
476224,neptune.
125578,neptune.
49383,smurf.
383665,neptune.
389051,neptune.
190553,smurf.
372966,neptune.
210292,smurf.
384518,neptune.
434958,smurf.
131947,smurf.
119668,neptune.
412862,smurf.
382504,neptune.
45976,smurf.
71064,neptune.
176905,smurf.
165235,smurf.
95640,smurf.
278576,smurf.
306099,smurf.
286790,smurf.
9314,smurf.
121382,neptune.
323725,smurf.
311144,smurf.
421616,smurf.
335431,smurf.
278040,smurf.
443422,smurf.
123558,neptune.
363713,neptune.
189240,smurf.
45216,smurf.
469055,neptune.
299592,smurf.
92748,smurf.
353157,neptune.
47871,smurf.
243046,smurf.
47233,smurf.
182953,smurf.
234213,smurf.
297138,smurf.
448907,smurf.
337752,smurf.
395503,neptune.
230445,smurf.
204626,smurf.
359427,neptune.
181561,smurf.
227953,smurf.
203188,smurf.
425370,smurf.
469532,neptune.
288266,smurf.
405129,smurf.
247505,smurf.
98960,smurf.
446493,smurf.
321536,smurf.
201759,smurf.
387700,neptune.
443464,smurf.
234695,smurf.
203031,smurf.
267212,smurf.
179146,smurf.
188667,smurf.
354380,neptune.
303106,smurf.
469578,neptune.
151805,smurf.
429578,smurf.
133775,smurf.
327597,smurf.
44818,smurf.
414901,smurf.
231827,smurf.
326042,smurf.
125768,neptune.
400014,smurf.
224220,smurf.
407084,smurf.
383787,neptune.
423145,smurf.
165289,smurf.
159905,smurf.
201290,smurf.
118657,neptune.
259251,smurf.
281177,smurf.
318058,smurf.
210737,smurf.
360511,neptune.
473621,neptune.
366464,neptune.
151993,smurf.
45669,smurf.
55073,neptune.
190220,smurf.
228603,smurf.
349659,neptune.
283293,smurf.
285811,smurf.
212441,smurf.
187198,smurf.
330351,smurf.
153240,smurf.
470595,neptune.
122208,neptune.
433257,smurf.
300601,smurf.
464152,neptune.
265108,smurf.
220844,smurf.
264546,smurf.
442414,smurf.
258548,smurf.
184989,smurf.
387374,neptune.
9470,smurf.
254733,smurf.
336546,smurf.
394320,neptune.
248225,smurf.
182120,smurf.
194421,smurf.
119485,neptune.
259532,smurf.
233059,smurf.
403595,smurf.
230400,smurf.
58815,neptune.
132554,smurf.
476889,neptune.
379166,neptune.
178851,smurf.
241310,smurf.
448235,smurf.
270599,smurf.
407557,smurf.
172354,smurf.
151669,smurf.
306279,smurf.
98182,smurf.
195467,smurf.
408869,smurf.
474211,neptune.
417278,smurf.
163565,smurf.
66047,neptune.
462382,neptune.
122022,neptune.
381608,neptune.
270584,smurf.
444851,smurf.
191923,smurf.
121906,neptune.
287342,smurf.
434697,smurf.
335311,smurf.
62381,neptune.
376778,neptune.
306105,smurf.
99706,smurf.
8053,smurf.
177038,smurf.
352633,neptune.
257855,smurf.
286611,smurf.
325006,smurf.
395464,neptune.
205291,smurf.
124232,neptune.
440048,smurf.
365178,neptune.
448223,smurf.
277381,smurf.
333657,smurf.
120212,neptune.
435057,smurf.
296417,smurf.
129196,smurf.
9566,smurf.
291819,smurf.
244380,smurf.
370845,smurf.
358053,neptune.
96122,smurf.
342019,smurf.
299867,smurf.
131968,smurf.
207246,smurf.
291092,smurf.
408811,smurf.
186140,smurf.
302321,smurf.
177013,smurf.
108979,neptune.
276717,smurf.
439385,smurf.
222783,smurf.
326062,smurf.
337821,smurf.
441863,smurf.
237822,smurf.
277425,smurf.
382213,neptune.
314848,smurf.
385473,neptune.
49231,smurf.
271230,smurf.
436100,smurf.
440157,smurf.
374476,neptune.
288505,smurf.
285530,smurf.
356597,neptune.
280659,smurf.
237358,smurf.
223027,smurf.
242112,smurf.
279161,smurf.
72795,neptune.
204738,smurf.
476816,neptune.
117463,neptune.
251756,smurf.
102833,smurf.
262568,smurf.
430541,smurf.
432344,smurf.
309335,smurf.
283677,smurf.
238741,smurf.
315477,smurf.
251538,smurf.
434080,smurf.
287288,smurf.
287329,smurf.
234268,smurf.
427171,smurf.
63236,neptune.
101469,smurf.
246298,smurf.
443082,smurf.
228933,smurf.
360356,neptune.
363717,neptune.
382046,neptune.
133692,smurf.
474641,neptune.
378826,neptune.
293285,smurf.
153697,smurf.
438689,smurf.
267249,smurf.
467437,neptune.
335360,smurf.
280879,smurf.
63162,neptune.
418796,smurf.
361938,neptune.
11158,smurf.
430345,smurf.
292805,smurf.
452353,neptune.
176826,smurf.
397843,smurf.
50019,smurf.
171489,smurf.
161382,smurf.
276020,smurf.
460904,neptune.
468161,neptune.
134621,smurf.
163343,smurf.
152123,smurf.
169055,smurf.
199142,smurf.
232162,smurf.
489129,smurf.
374987,neptune.
432848,smurf.
476167,neptune.
239739,smurf.
397184,smurf.
386615,neptune.
102286,smurf.
362066,neptune.
69166,neptune.
158749,smurf.
329355,smurf.
8073,smurf.
320856,smurf.
171918,smurf.
202538,smurf.
365522,neptune.
243351,smurf.
334013,smurf.
301679,smurf.
436724,smurf.
428421,smurf.
180421,smurf.
430363,smurf.
330513,smurf.
367053,neptune.
417632,smurf.
158339,smurf.
45464,smurf.
215230,smurf.
443548,smurf.
381063,neptune.
487232,smurf.
111377,neptune.
375838,neptune.
118156,neptune.
439581,smurf.
358787,neptune.
136162,smurf.
167045,smurf.
339564,smurf.
10998,smurf.
331360,smurf.
229208,smurf.
178336,smurf.
191413,smurf.
422221,smurf.
154015,smurf.
156557,smurf.
66070,neptune.
11411,smurf.
282314,smurf.
186429,smurf.
475106,neptune.
269016,smurf.
387215,neptune.
328604,smurf.
269335,smurf.
8765,smurf.
399140,smurf.
461171,neptune.
10242,smurf.
159565,smurf.
127245,neptune.
473200,neptune.
66359,neptune.
59890,neptune.
475243,neptune.
109969,neptune.
459978,neptune.
237050,smurf.
319087,smurf.
181142,smurf.
262599,smurf.
111633,neptune.
236097,smurf.
322201,smurf.
261860,smurf.
315738,smurf.
285176,smurf.
221894,smurf.
413370,smurf.
476063,neptune.
150179,smurf.
151642,smurf.
119171,neptune.
72517,neptune.
303991,smurf.
257572,smurf.
155639,smurf.
185055,smurf.
94101,smurf.
319643,smurf.
97014,smurf.
390786,neptune.
378481,neptune.
211423,smurf.
280308,smurf.
254915,smurf.
152667,smurf.
375903,neptune.
43719,smurf.
263039,smurf.
325179,smurf.
298900,smurf.
433699,smurf.
212583,smurf.
364935,neptune.
203271,smurf.
246650,smurf.
189136,smurf.
179033,smurf.
428255,smurf.
182315,smurf.
56398,neptune.
229245,smurf.
417720,smurf.
134706,smurf.
53928,neptune.
294306,smurf.
324948,smurf.
151250,smurf.
438617,smurf.
291601,smurf.
66046,neptune.
383573,neptune.
117135,neptune.
320415,smurf.
448399,smurf.
197038,smurf.
412480,smurf.
216567,smurf.
365889,neptune.
67349,neptune.
438699,smurf.
65596,neptune.
490098,smurf.
254240,smurf.
203404,smurf.
271708,smurf.
206858,smurf.
350635,neptune.
181122,smurf.
351234,neptune.
228972,smurf.
226087,smurf.
50536,smurf.
152325,smurf.
211510,smurf.
393478,neptune.
276978,smurf.
426940,smurf.
334614,smurf.
362691,neptune.
376394,neptune.
339067,smurf.
291183,smurf.
210031,smurf.
60622,neptune.
436611,smurf.
324420,smurf.
47853,smurf.
215633,smurf.
262227,smurf.
115172,neptune.
171527,smurf.
322466,smurf.
460749,neptune.
361667,neptune.
125498,neptune.
273896,smurf.
230181,smurf.
108743,neptune.
112789,neptune.
285431,smurf.
299456,smurf.
252153,smurf.
406856,smurf.
412412,smurf.
355381,neptune.
331464,smurf.
179268,smurf.
430850,smurf.
388968,neptune.
129478,smurf.
123671,neptune.
66557,neptune.
358752,neptune.
414984,smurf.
366350,neptune.
8519,smurf.
286277,smurf.
163787,smurf.
179618,smurf.
64328,neptune.
281849,smurf.
225863,smurf.
257008,smurf.
112792,neptune.
449503,smurf.
405708,smurf.
185069,smurf.
222688,smurf.
473640,neptune.
72351,neptune.
351698,neptune.
302293,smurf.
164322,smurf.
170714,smurf.
62422,neptune.
113870,neptune.
182305,smurf.
339271,smurf.
232659,smurf.
134662,smurf.
113498,neptune.
307059,smurf.
280766,smurf.
43606,smurf.
362146,neptune.
424284,smurf.
390368,neptune.
364785,neptune.
61684,neptune.
113567,neptune.
167714,smurf.
468113,neptune.
305924,smurf.
233899,smurf.
121245,neptune.
340034,smurf.
475615,neptune.
355136,neptune.
477964,neptune.
444463,smurf.
216150,smurf.
224654,smurf.
289950,smurf.
378029,neptune.
156492,smurf.
213876,smurf.
416468,smurf.
471101,neptune.
280347,smurf.
235080,smurf.
152587,smurf.
379825,neptune.
248406,smurf.
434443,smurf.
314595,smurf.
320936,smurf.
59117,neptune.
303255,smurf.
173750,smurf.
183730,smurf.
164931,smurf.
327071,smurf.
155147,smurf.
101484,smurf.
423221,smurf.
233143,smurf.
479807,neptune.
173431,smurf.
124809,neptune.
122691,neptune.
329777,smurf.
263013,smurf.
463707,neptune.
322485,smurf.
131109,smurf.
488078,smurf.
319625,smurf.
402068,smurf.
225422,smurf.
273223,smurf.
259941,smurf.
255017,smurf.
305187,smurf.
318916,smurf.
276439,smurf.
173484,smurf.
339829,smurf.
154802,smurf.
392968,neptune.
272406,smurf.
281541,smurf.
351565,neptune.
45338,smurf.
337700,smurf.
73811,neptune.
282105,smurf.
338722,smurf.
168365,smurf.
134040,smurf.
198277,smurf.
124170,neptune.
73024,neptune.
438580,smurf.
260229,smurf.
333380,smurf.
165442,smurf.
54564,neptune.
361090,neptune.
381051,neptune.
432713,smurf.
431866,smurf.
270808,smurf.
467798,neptune.
397816,smurf.
121823,neptune.
264556,smurf.
206891,smurf.
300686,smurf.
341825,smurf.
171497,smurf.
190795,smurf.
425980,smurf.
364974,neptune.
365520,neptune.
413920,smurf.
239694,smurf.
110821,neptune.
221051,smurf.
392997,neptune.
379446,neptune.
366632,neptune.
397580,smurf.
488756,smurf.
439665,smurf.
356169,neptune.
108765,neptune.
223761,smurf.
157048,smurf.
222653,smurf.
156570,smurf.
10189,smurf.
186632,smurf.
136177,smurf.
428606,smurf.
61147,neptune.
179995,smurf.
196050,smurf.
227159,smurf.
282368,smurf.
358790,neptune.
465053,neptune.
115819,neptune.
173662,smurf.
109273,neptune.
117016,neptune.
236824,smurf.
473194,neptune.
360623,neptune.
66483,neptune.
231392,smurf.
467391,neptune.
184724,smurf.
102924,smurf.
157157,smurf.
471636,neptune.
478695,neptune.
488886,smurf.
396055,neptune.
152779,smurf.
385134,neptune.
356294,neptune.
167682,smurf.
422799,smurf.
70888,neptune.
403420,smurf.
118960,neptune.
379580,neptune.
110298,neptune.
369104,neptune.
297884,smurf.
472532,neptune.
173219,smurf.
332467,smurf.
199045,smurf.
381342,neptune.
63031,neptune.
163976,smurf.
409251,smurf.
246482,smurf.
109812,neptune.
163194,smurf.
390651,neptune.
405121,smurf.
115944,neptune.
94678,smurf.
243002,smurf.
102201,smurf.
181898,smurf.
179728,smurf.
332475,smurf.
384084,neptune.
247947,smurf.
479834,neptune.
221778,smurf.
474668,neptune.
301166,smurf.
271300,smurf.
134446,smurf.
201845,smurf.
133602,smurf.
49397,smurf.
304956,smurf.
488630,smurf.
300422,smurf.
212032,smurf.
318793,smurf.
132494,smurf.
243915,smurf.
354198,neptune.
224072,smurf.
324585,smurf.
460613,neptune.
180346,smurf.
318447,smurf.
304738,smurf.
261355,smurf.
429960,smurf.
61972,neptune.
473932,neptune.
223044,smurf.
463210,neptune.
55349,neptune.
92401,smurf.
353762,neptune.
335580,smurf.
233537,smurf.
438254,smurf.
126826,neptune.
60478,neptune.
208235,smurf.
403723,smurf.
169430,smurf.
10057,smurf.
311451,smurf.
297690,smurf.
462423,neptune.
389183,neptune.
227774,smurf.
133578,smurf.
322296,smurf.
338817,smurf.
73166,neptune.
267939,smurf.
207588,smurf.
442032,smurf.
245447,smurf.
387692,neptune.
322923,smurf.
188328,smurf.
338150,smurf.
440472,smurf.
355224,neptune.
314641,smurf.
321916,smurf.
92413,smurf.
319233,smurf.
164845,smurf.
364590,neptune.
259459,smurf.
441405,smurf.
61787,neptune.
97923,smurf.
163894,smurf.
287634,smurf.
193631,smurf.
162435,smurf.
169081,smurf.
283936,smurf.
195056,smurf.
441922,smurf.
393194,neptune.
243717,smurf.
176964,smurf.
357366,neptune.
422545,smurf.
464243,neptune.
176128,smurf.
220268,smurf.
464502,neptune.
295567,smurf.
280820,smurf.
163671,smurf.
329006,smurf.
199632,smurf.
261191,smurf.
193190,smurf.
445189,smurf.
239017,smurf.
234347,smurf.
205854,smurf.
267197,smurf.
68081,neptune.
214463,smurf.
172357,smurf.
407149,smurf.
389409,neptune.
111248,neptune.
168019,smurf.
374462,neptune.
301499,smurf.
285707,smurf.
487748,smurf.
174404,smurf.
46046,smurf.
304875,smurf.
238970,smurf.
218151,smurf.
262639,smurf.
363049,neptune.
251944,smurf.
475273,neptune.
429048,smurf.
50257,smurf.
234886,smurf.
109730,neptune.
119296,neptune.
60132,neptune.
257041,smurf.
405646,smurf.
443171,smurf.
8185,smurf.
302781,smurf.
411349,smurf.
333179,smurf.
436556,smurf.
296642,smurf.
189871,smurf.
314600,smurf.
242576,smurf.
100834,smurf.
278962,smurf.
319777,smurf.
320847,smurf.
304866,smurf.
209600,smurf.
323410,smurf.
426966,smurf.
443322,smurf.
278722,smurf.
241776,smurf.
180135,smurf.
