,41
227746,smurf.
178513,smurf.
369138,neptune.
63105,neptune.
441197,smurf.
487470,smurf.
440714,smurf.
153481,smurf.
92609,smurf.
208755,smurf.
195612,smurf.
336377,smurf.
479667,neptune.
320531,smurf.
380937,neptune.
71604,neptune.
435948,smurf.
425700,smurf.
425807,smurf.
235501,smurf.
422701,smurf.
126964,neptune.
414097,smurf.
265824,smurf.
399446,smurf.
424434,smurf.
321963,smurf.
391501,neptune.
224874,smurf.
364052,neptune.
333838,smurf.
234758,smurf.
427828,smurf.
315560,smurf.
160291,smurf.
388746,neptune.
129485,smurf.
131003,smurf.
356000,neptune.
156709,smurf.
393915,neptune.
329894,smurf.
316772,smurf.
410072,smurf.
153314,smurf.
169706,smurf.
108393,neptune.
412220,smurf.
227624,smurf.
353538,neptune.
479036,neptune.
319453,smurf.
488692,smurf.
96012,smurf.
232050,smurf.
69636,neptune.
429378,smurf.
57076,neptune.
153974,smurf.
222880,smurf.
329307,smurf.
98692,smurf.
406286,smurf.
478789,neptune.
260381,smurf.
108566,neptune.
305474,smurf.
476144,neptune.
156558,smurf.
70372,neptune.
449433,smurf.
283110,smurf.
9754,smurf.
336699,smurf.
390674,neptune.
303775,smurf.
339722,smurf.
207294,smurf.
425170,smurf.
357597,neptune.
404877,smurf.
49580,smurf.
53757,neptune.
68078,neptune.
56160,neptune.
102053,smurf.
214865,smurf.
100561,smurf.
368209,neptune.
330551,smurf.
297718,smurf.
175706,smurf.
248765,smurf.
215740,smurf.
488206,smurf.
223726,smurf.
490632,smurf.
372592,neptune.
416572,smurf.
164800,smurf.
300987,smurf.
111045,neptune.
324160,smurf.
367107,neptune.
280988,smurf.
276380,smurf.
268150,smurf.
252542,smurf.
459868,neptune.
423751,smurf.
342716,smurf.
369127,neptune.
98074,smurf.
135882,smurf.
161220,smurf.
248618,smurf.
442995,smurf.
239788,smurf.
68676,neptune.
278823,smurf.
219448,smurf.
331833,smurf.
234983,smurf.
103340,smurf.
192462,smurf.
410754,smurf.
389798,neptune.
102085,smurf.
395820,neptune.
414663,smurf.
445056,smurf.
342513,smurf.
226902,smurf.
56222,neptune.
258491,smurf.
161690,smurf.
175094,smurf.
324541,smurf.
445340,smurf.
119078,neptune.
235586,smurf.
192333,smurf.
467268,neptune.
314904,smurf.
353693,neptune.
174869,smurf.
465215,neptune.
179868,smurf.
94201,smurf.
185027,smurf.
217407,smurf.
402778,smurf.
330950,smurf.
237235,smurf.
58978,neptune.
264022,smurf.
118341,neptune.
409301,smurf.
407416,smurf.
422742,smurf.
135080,smurf.
246826,smurf.
279681,smurf.
425185,smurf.
368295,neptune.
170796,smurf.
164111,smurf.
424346,smurf.
407755,smurf.
321058,smurf.
184221,smurf.
60956,neptune.
202395,smurf.
443280,smurf.
67709,neptune.
378070,neptune.
251247,smurf.
388871,neptune.
195646,smurf.
234125,smurf.
423613,smurf.
324387,smurf.
394405,neptune.
355330,neptune.
233177,smurf.
11110,smurf.
313667,smurf.
131539,smurf.
275135,smurf.
269347,smurf.
117284,neptune.
65334,neptune.
339960,smurf.
69203,neptune.
159003,smurf.
301563,smurf.
254607,smurf.
472175,neptune.
150338,smurf.
476871,neptune.
430860,smurf.
215628,smurf.
374907,neptune.
280295,smurf.
320454,smurf.
153760,smurf.
131866,smurf.
68713,neptune.
248433,smurf.
263201,smurf.
110280,neptune.
356401,neptune.
45235,smurf.
398511,smurf.
487659,smurf.
184292,smurf.
416039,smurf.
129595,smurf.
195736,smurf.
178598,smurf.
467905,neptune.
249812,smurf.
152895,smurf.
271995,smurf.
124671,neptune.
273811,smurf.
229385,smurf.
222453,smurf.
489866,smurf.
131153,smurf.
402278,smurf.
297289,smurf.
209381,smurf.
378501,neptune.
185920,smurf.
45957,smurf.
117088,neptune.
225287,smurf.
444918,smurf.
275007,smurf.
289050,smurf.
468544,neptune.
442478,smurf.
295981,smurf.
63240,neptune.
134478,smurf.
44300,smurf.
267087,smurf.
318492,smurf.
221264,smurf.
299075,smurf.
361551,neptune.
112885,neptune.
366268,neptune.
405225,smurf.
204114,smurf.
361104,neptune.
262638,smurf.
93848,smurf.
394733,neptune.
250155,smurf.
336563,smurf.
111814,neptune.
101781,smurf.
258441,smurf.
432248,smurf.
155518,smurf.
354270,neptune.
150287,smurf.
402315,smurf.
326221,smurf.
129867,smurf.
63009,neptune.
211609,smurf.
232044,smurf.
64407,neptune.
45051,smurf.
248501,smurf.
98458,smurf.
390881,neptune.
273143,smurf.
179517,smurf.
441679,smurf.
443493,smurf.
48040,smurf.
175880,smurf.
219878,smurf.
212372,smurf.
252969,smurf.
264672,smurf.
231839,smurf.
469162,neptune.
271936,smurf.
271843,smurf.
448850,smurf.
428570,smurf.
46939,smurf.
131411,smurf.
112508,neptune.
127948,neptune.
222339,smurf.
430220,smurf.
57866,neptune.
432598,smurf.
364700,neptune.
46188,smurf.
67787,neptune.
308328,smurf.
207447,smurf.
307168,smurf.
360333,neptune.
271582,smurf.
55419,neptune.
477191,neptune.
249691,smurf.
190658,smurf.
438196,smurf.
410177,smurf.
290231,smurf.
315017,smurf.
306262,smurf.
191105,smurf.
349496,neptune.
303523,smurf.
286778,smurf.
404796,smurf.
168913,smurf.
254319,smurf.
227383,smurf.
108896,neptune.
102703,smurf.
350250,neptune.
164630,smurf.
286460,smurf.
67778,neptune.
73633,neptune.
359102,neptune.
334300,smurf.
125136,neptune.
57323,neptune.
368920,neptune.
323492,smurf.
261953,smurf.
289166,smurf.
474636,neptune.
178130,smurf.
442715,smurf.
328203,smurf.
46734,smurf.
277951,smurf.
184686,smurf.
322804,smurf.
49385,smurf.
150016,smurf.
129609,smurf.
381492,neptune.
351062,neptune.
446478,smurf.
380433,neptune.
409995,smurf.
68562,neptune.
267768,smurf.
402065,smurf.
340450,smurf.
279639,smurf.
235543,smurf.
291489,smurf.
192608,smurf.
459929,neptune.
280716,smurf.
448492,smurf.
387288,neptune.
335840,smurf.
191114,smurf.
386325,neptune.
351428,neptune.
339571,smurf.
205931,smurf.
108829,neptune.
210361,smurf.
229234,smurf.
181899,smurf.
259579,smurf.
354162,neptune.
318618,smurf.
223313,smurf.
200952,smurf.
193124,smurf.
126610,neptune.
305755,smurf.
293798,smurf.
416254,smurf.
328755,smurf.
129597,smurf.
389592,neptune.
373450,neptune.
67494,neptune.
415344,smurf.
261982,smurf.
424232,smurf.
438319,smurf.
322969,smurf.
399832,smurf.
423725,smurf.
417165,smurf.
386981,neptune.
232391,smurf.
464798,neptune.
165843,smurf.
238131,smurf.
420074,smurf.
152244,smurf.
221693,smurf.
466189,neptune.
255263,smurf.
154024,smurf.
211592,smurf.
251962,smurf.
228651,smurf.
406973,smurf.
468994,neptune.
8816,smurf.
179224,smurf.
410737,smurf.
126248,neptune.
231215,smurf.
318876,smurf.
399872,smurf.
202444,smurf.
476213,neptune.
332880,smurf.
221201,smurf.
340826,smurf.
420879,smurf.
376596,neptune.
365153,neptune.
417524,smurf.
132292,smurf.
393202,neptune.
110937,neptune.
270260,smurf.
203638,smurf.
190359,smurf.
468645,neptune.
320146,smurf.
194507,smurf.
366175,neptune.
47925,smurf.
272501,smurf.
265718,smurf.
402116,smurf.
357999,neptune.
351999,neptune.
126194,neptune.
240098,smurf.
66853,neptune.
179317,smurf.
330265,smurf.
386543,neptune.
43596,smurf.
422025,smurf.
471581,neptune.
240020,smurf.
62831,neptune.
47001,smurf.
437899,smurf.
194189,smurf.
354843,neptune.
421365,smurf.
471625,neptune.
44075,smurf.
293614,smurf.
364596,neptune.
266800,smurf.
327913,smurf.
280481,smurf.
340204,smurf.
316022,smurf.
274909,smurf.
436248,smurf.
383689,neptune.
244447,smurf.
113620,neptune.
165510,smurf.
281328,smurf.
353272,neptune.
135114,smurf.
166856,smurf.
122580,neptune.
313176,smurf.
54495,neptune.
437496,smurf.
404447,smurf.
320488,smurf.
126865,neptune.
186837,smurf.
257713,smurf.
66744,neptune.
191352,smurf.
417950,smurf.
427015,smurf.
329561,smurf.
306682,smurf.
366732,neptune.
411545,smurf.
47850,smurf.
364797,neptune.
199976,smurf.
321688,smurf.
416595,smurf.
220243,smurf.
315430,smurf.
447742,smurf.
10198,smurf.
66105,neptune.
335765,smurf.
258478,smurf.
369372,neptune.
314674,smurf.
366362,neptune.
120050,neptune.
95683,smurf.
425601,smurf.
199388,smurf.
472553,neptune.
319440,smurf.
127903,neptune.
67052,neptune.
364460,neptune.
172824,smurf.
353071,neptune.
68107,neptune.
474802,neptune.
131398,smurf.
393382,neptune.
174731,smurf.
158542,smurf.
127409,neptune.
443708,smurf.
400443,smurf.
404317,smurf.
243446,smurf.
72572,neptune.
181847,smurf.
240929,smurf.
211478,smurf.
392523,neptune.
410578,smurf.
251643,smurf.
386451,neptune.
133025,smurf.
425880,smurf.
131175,smurf.
399067,smurf.
400903,smurf.
184077,smurf.
354878,neptune.
121186,neptune.
249273,smurf.
365794,neptune.
424079,smurf.
125440,neptune.
220170,smurf.
58626,neptune.
416898,smurf.
391681,neptune.
253078,smurf.
469772,neptune.
251660,smurf.
167690,smurf.
264025,smurf.
331348,smurf.
8774,smurf.
45161,smurf.
287146,smurf.
311228,smurf.
217348,smurf.
267972,smurf.
262209,smurf.
282775,smurf.
361073,neptune.
218322,smurf.
376296,neptune.
250608,smurf.
488717,smurf.
225258,smurf.
103522,smurf.
220252,smurf.
208244,smurf.
305552,smurf.
318861,smurf.
129693,smurf.
150754,smurf.
445446,smurf.
408048,smurf.
475870,neptune.
267744,smurf.
327390,smurf.
66193,neptune.
166534,smurf.
426552,smurf.
420093,smurf.
341111,smurf.
303387,smurf.
300693,smurf.
64648,neptune.
230107,smurf.
399343,smurf.
119766,neptune.
115271,neptune.
265655,smurf.
415346,smurf.
402482,smurf.
96721,smurf.
361152,neptune.
390153,neptune.
462140,neptune.
421772,smurf.
387680,neptune.
415335,smurf.
324795,smurf.
116455,neptune.
472081,neptune.
9283,smurf.
300085,smurf.
336335,smurf.
260973,smurf.
240229,smurf.
223800,smurf.
179926,smurf.
297478,smurf.
202564,smurf.
203625,smurf.
465078,neptune.
420995,smurf.
163658,smurf.
285183,smurf.
282836,smurf.
406719,smurf.
180847,smurf.
152705,smurf.
367785,neptune.
210846,smurf.
182062,smurf.
154670,smurf.
428676,smurf.
280989,smurf.
156113,smurf.
204510,smurf.
433468,smurf.
252824,smurf.
114643,neptune.
71631,neptune.
468455,neptune.
128467,neptune.
234481,smurf.
382988,neptune.
248928,smurf.
185294,smurf.
186323,smurf.
363146,neptune.
438950,smurf.
299572,smurf.
320759,smurf.
223672,smurf.
213058,smurf.
44233,smurf.
319339,smurf.
350650,neptune.
248898,smurf.
289392,smurf.
117642,neptune.
204663,smurf.
60035,neptune.
56285,neptune.
242801,smurf.
293628,smurf.
189493,smurf.
381318,neptune.
425227,smurf.
424893,smurf.
156702,smurf.
267676,smurf.
99291,smurf.
334269,smurf.
236657,smurf.
488343,smurf.
490099,smurf.
272650,smurf.
110062,neptune.
175932,smurf.
311606,smurf.
175827,smurf.
68557,neptune.
329176,smurf.
447252,smurf.
178529,smurf.
414822,smurf.
9414,smurf.
93118,smurf.
301778,smurf.
208503,smurf.
191250,smurf.
287245,smurf.
94422,smurf.
379515,neptune.
312418,smurf.
210430,smurf.
60580,neptune.
247591,smurf.
441311,smurf.
376913,neptune.
427989,smurf.
215340,smurf.
188138,smurf.
314703,smurf.
355543,neptune.
213842,smurf.
303133,smurf.
206898,smurf.
408189,smurf.
242758,smurf.
382049,neptune.
371068,smurf.
387034,neptune.
447484,smurf.
201917,smurf.
292098,smurf.
178483,smurf.
195801,smurf.
277672,smurf.
479765,neptune.
283303,smurf.
56998,neptune.
186533,smurf.
252902,smurf.
269000,smurf.
193404,smurf.
383904,neptune.
328012,smurf.
191649,smurf.
215332,smurf.
226654,smurf.
166596,smurf.
48257,smurf.
186204,smurf.
423280,smurf.
255639,smurf.
438298,smurf.
187130,smurf.
411201,smurf.
420065,smurf.
280434,smurf.
351257,neptune.
294500,smurf.
215044,smurf.
252135,smurf.
162116,smurf.
207989,smurf.
360856,neptune.
64949,neptune.
64547,neptune.
487220,smurf.
179578,smurf.
69774,neptune.
60122,neptune.
354708,neptune.
333929,smurf.
181440,smurf.
391137,neptune.
179759,smurf.
48370,smurf.
384498,neptune.
465599,neptune.
444861,smurf.
322930,smurf.
339941,smurf.
243463,smurf.
61406,neptune.
150047,smurf.
164813,smurf.
57221,neptune.
184450,smurf.
316708,smurf.
407551,smurf.
164492,smurf.
412818,smurf.
326026,smurf.
394624,neptune.
410340,smurf.
276332,smurf.
246082,smurf.
475354,neptune.
128039,neptune.
279276,smurf.
394108,neptune.
372933,neptune.
384892,neptune.
288558,smurf.
125933,neptune.
308843,smurf.
213848,smurf.
323331,smurf.
361254,neptune.
196843,smurf.
252607,smurf.
251283,smurf.
472861,neptune.
368342,neptune.
102824,smurf.
99400,smurf.
9095,smurf.
252722,smurf.
54801,neptune.
421632,smurf.
273434,smurf.
192107,smurf.
296453,smurf.
103635,smurf.
50123,smurf.
113539,neptune.
314436,smurf.
411344,smurf.
471986,neptune.
429900,smurf.
416386,smurf.
295470,smurf.
404419,smurf.
488350,smurf.
333395,smurf.
122553,neptune.
115680,neptune.
337381,smurf.
225737,smurf.
332643,smurf.
431009,smurf.
194235,smurf.
432447,smurf.
395067,neptune.
393708,neptune.
296529,smurf.
438874,smurf.
108838,neptune.
47250,smurf.
44158,smurf.
162196,smurf.
235869,smurf.
119964,neptune.
392952,neptune.
300330,smurf.
329491,smurf.
193808,smurf.
464135,neptune.
421311,smurf.
385287,neptune.
247137,smurf.
156761,smurf.
188655,smurf.
196075,smurf.
54722,neptune.
417714,smurf.
332714,smurf.
415290,smurf.
94991,smurf.
134626,smurf.
430732,smurf.
463936,neptune.
182755,smurf.
411405,smurf.
95138,smurf.
286252,smurf.
215171,smurf.
428133,smurf.
109062,neptune.
45483,smurf.
99818,smurf.
97955,smurf.
293182,smurf.
161295,smurf.
186477,smurf.
95390,smurf.
116790,neptune.
414586,smurf.
333951,smurf.
211434,smurf.
235622,smurf.
226288,smurf.
120707,neptune.
438109,smurf.
184267,smurf.
220610,smurf.
358541,neptune.
264055,smurf.
276569,smurf.
252959,smurf.
324273,smurf.
315232,smurf.
367791,neptune.
289933,smurf.
209394,smurf.
449671,smurf.
442731,smurf.
418906,smurf.
168474,smurf.
245046,smurf.
258282,smurf.
196660,smurf.
173256,smurf.
58683,neptune.
321796,smurf.
413962,smurf.
304444,smurf.
203949,smurf.
243094,smurf.
410106,smurf.
122480,neptune.
229089,smurf.
231294,smurf.
246063,smurf.
267719,smurf.
112468,neptune.
336528,smurf.
272286,smurf.
123765,neptune.
399704,smurf.
113362,neptune.
476352,neptune.
288754,smurf.
431452,smurf.
390384,neptune.
315483,smurf.
476280,neptune.
408558,smurf.
68803,neptune.
422407,smurf.
293031,smurf.
255978,smurf.
276128,smurf.
312102,smurf.
377069,neptune.
181641,smurf.
192682,smurf.
464889,neptune.
109792,neptune.
160490,smurf.
276959,smurf.
208243,smurf.
217871,smurf.
307618,smurf.
398570,smurf.
479626,neptune.
205259,smurf.
446618,smurf.
64358,neptune.
151099,smurf.
119036,neptune.
253679,smurf.
275331,smurf.
356097,neptune.
413650,smurf.
365680,neptune.
55182,neptune.
47958,smurf.
392507,neptune.
352142,neptune.
278531,smurf.
209695,smurf.
182653,smurf.
262973,smurf.
101251,smurf.
300646,smurf.
435112,smurf.
160859,smurf.
420461,smurf.
201967,smurf.
48597,smurf.
179273,smurf.
301983,smurf.
311991,smurf.
271910,smurf.
214411,smurf.
239716,smurf.
304965,smurf.
178472,smurf.
225926,smurf.
116517,neptune.
233225,smurf.
8679,smurf.
174063,smurf.
173153,smurf.
215278,smurf.
118612,neptune.
301021,smurf.
442447,smurf.
424984,smurf.
261391,smurf.
338503,smurf.
256580,smurf.
419283,smurf.
212314,smurf.
319845,smurf.
443841,smurf.
444612,smurf.
296356,smurf.
248276,smurf.
405665,smurf.
54879,neptune.
239852,smurf.
476098,neptune.
441563,smurf.
164537,smurf.
474361,neptune.
424907,smurf.
157160,smurf.
198650,smurf.
69016,neptune.
429600,smurf.
434663,smurf.
184302,smurf.
377055,neptune.
338532,smurf.
474439,neptune.
417512,smurf.
207084,smurf.
162238,smurf.
108459,neptune.
227941,smurf.
251615,smurf.
391931,neptune.
118287,neptune.
220597,smurf.
167652,smurf.
70306,neptune.
384206,neptune.
212833,smurf.
126343,neptune.
119594,neptune.
406520,smurf.
249192,smurf.
285093,smurf.
441705,smurf.
358761,neptune.
95795,smurf.
64873,neptune.
403296,smurf.
354220,neptune.
464717,neptune.
205631,smurf.
274460,smurf.
7909,smurf.
412686,smurf.
262352,smurf.
257785,smurf.
364409,neptune.
331341,smurf.
112426,neptune.
302079,smurf.
299732,smurf.
340643,smurf.
423999,smurf.
218945,smurf.
259113,smurf.
249320,smurf.
265334,smurf.
197228,smurf.
362700,neptune.
151333,smurf.
298469,smurf.
240999,smurf.
221860,smurf.
273097,smurf.
474314,neptune.
369071,neptune.
489733,smurf.
193585,smurf.
290812,smurf.
101863,smurf.
470327,neptune.
197304,smurf.
406488,smurf.
419636,smurf.
461031,neptune.
340489,smurf.
199775,smurf.
172831,smurf.
185591,smurf.
289489,smurf.
246806,smurf.
398638,smurf.
304476,smurf.
182747,smurf.
100515,smurf.
191797,smurf.
169278,smurf.
279310,smurf.
475717,neptune.
260731,smurf.
288598,smurf.
387940,neptune.
432679,smurf.
176652,smurf.
200098,smurf.
329069,smurf.
437474,smurf.
373101,neptune.
299664,smurf.
175683,smurf.
59124,neptune.
464134,neptune.
233361,smurf.
446019,smurf.
166587,smurf.
103320,smurf.
255266,smurf.
165000,smurf.
322769,smurf.
265301,smurf.
168675,smurf.
477883,neptune.
207456,smurf.
434398,smurf.
318240,smurf.
234185,smurf.
319093,smurf.
219185,smurf.
487612,smurf.
58057,neptune.
368122,neptune.
111498,neptune.
113392,neptune.
380577,neptune.
114750,neptune.
118148,neptune.
197684,smurf.
296236,smurf.
276248,smurf.
158113,smurf.
8697,smurf.
303477,smurf.
321764,smurf.
201356,smurf.
240200,smurf.
477116,neptune.
221579,smurf.
226743,smurf.
452349,neptune.
244726,smurf.
66826,neptune.
335295,smurf.
211392,smurf.
429686,smurf.
339298,smurf.
226269,smurf.
487828,smurf.
215964,smurf.
336647,smurf.
258736,smurf.
8172,smurf.
474635,neptune.
43771,smurf.
96579,smurf.
227699,smurf.
276177,smurf.
461137,neptune.
394253,neptune.
358424,neptune.
297107,smurf.
267893,smurf.
357245,neptune.
150995,smurf.
350698,neptune.
47762,smurf.
334734,smurf.
207682,smurf.
258953,smurf.
405523,smurf.
158949,smurf.
201971,smurf.
475707,neptune.
199922,smurf.
294718,smurf.
301756,smurf.
490558,smurf.
489897,smurf.
312359,smurf.
119318,neptune.
465371,neptune.
128436,neptune.
109173,neptune.
419054,smurf.
203415,smurf.
326651,smurf.
48578,smurf.
62721,neptune.
405987,smurf.
352145,neptune.
469632,neptune.
206153,smurf.
43795,smurf.
225360,smurf.
242780,smurf.
409501,smurf.
412946,smurf.
110412,neptune.
370956,smurf.
325050,smurf.
234412,smurf.
68033,neptune.
287796,smurf.
311276,smurf.
425388,smurf.
226017,smurf.
129724,smurf.
245075,smurf.
181674,smurf.
205138,smurf.
407374,smurf.
177518,smurf.
150549,smurf.
246144,smurf.
59868,neptune.
100063,smurf.
155501,smurf.
320645,smurf.
219004,smurf.
98950,smurf.
93471,smurf.
188916,smurf.
404167,smurf.
258969,smurf.
59275,neptune.
240790,smurf.
236907,smurf.
10674,smurf.
116615,neptune.
434496,smurf.
446852,smurf.
256022,smurf.
377331,neptune.
270493,smurf.
328442,smurf.
244210,smurf.
205772,smurf.
205028,smurf.
429761,smurf.
382483,neptune.
467291,neptune.
472204,neptune.
231103,smurf.
60212,neptune.
290220,smurf.
311695,smurf.
306126,smurf.
239687,smurf.
210847,smurf.
121978,neptune.
426662,smurf.
318090,smurf.
103497,smurf.
358909,neptune.
373091,neptune.
334990,smurf.
122910,neptune.
475672,neptune.
320136,smurf.
436797,smurf.
335377,smurf.
264548,smurf.
478603,neptune.
416009,smurf.
188178,smurf.
369475,neptune.
196546,smurf.
443509,smurf.
236626,smurf.
220085,smurf.
318878,smurf.
121894,neptune.
125952,neptune.
272695,smurf.
408252,smurf.
221208,smurf.
445089,smurf.
476416,neptune.
160694,smurf.
312815,smurf.
391175,neptune.
448456,smurf.
377792,neptune.
